"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Fth1",3.9124755272681e-29,-0.886534827591661,1,1,6.72711042158477e-25
"Ftl1",1.0417257198273e-23,-0.937956113812155,0.973,0.99,1.79114320267106e-19
"Lgals3",7.67998023348776e-22,-1.07446741222083,0.858,0.977,1.32049580134588e-17
"Bhlhe40",4.25390062941398e-14,0.757449743666625,0.236,0.029,7.31415674221439e-10
"Vim",6.09744712114951e-14,-1.10975222582308,0.568,0.757,1.04839505801045e-09
"S100a6",1.43099326262495e-13,-1.00895334455729,0.52,0.721,2.46044981575735e-09
"Ccl6",3.9584993872461e-13,-0.490198922579633,0.818,0.958,6.80624384643095e-09
"Prdx1",1.55425585818709e-12,-1.05351288959777,0.608,0.799,2.67238752256688e-08
"Wfdc17",3.56515153203098e-12,-0.827647311764451,0.75,0.888,6.12992154417406e-08
"Mmp12",3.72349720740373e-12,-0.834273162937404,0.764,0.924,6.40218109840998e-08
"Ccl2",9.0581733596518e-12,-1.32369726215219,0.101,0.407,1.55746232745853e-07
"Actb",3.54508427173039e-11,-0.946465052275622,0.845,0.935,6.09541789681324e-07
"S100a9",3.14784519962075e-10,-1.62274487982804,0.351,0.619,5.41240503622791e-06
"H2-Ab1",3.88274940238097e-10,1.12336824016699,0.324,0.102,6.67599932245384e-06
"Gpnmb",6.15336906817401e-10,-1.01986219312273,0.412,0.629,1.05801027758184e-05
"Fabp5",2.29441975870859e-08,-0.826285968239716,0.5,0.658,0.000394502533312355
"Rpl41",2.8995951368983e-08,-0.382392807892163,0.709,0.809,0.000498556387838294
"Lgals1",5.94353845422682e-08,-0.907347202885637,0.291,0.496,0.00102193200181976
"Napsa",7.176468105348e-08,0.682307881335668,0.176,0.037,0.00123392192603353
"Akr1a1",8.17131288258717e-08,-0.864003693566017,0.338,0.53,0.00140497553703204
"Sh3bgrl3",1.5825675373332e-07,-0.856433631816608,0.486,0.619,0.0027210666236907
"H2-Aa",2.5627192254779e-07,0.800171437079001,0.304,0.115,0.0044063394362867
"Fn1",3.85677767966803e-07,0.658727818318966,0.135,0.023,0.00663134354242121
"H2-Eb1",2.38625627135599e-06,0.801132265340268,0.291,0.115,0.0410292903296948
"Ccl9",2.40150802386928e-06,-0.606498383248385,0.419,0.601,0.0412915289624084
"S100a8",3.41068772800221e-06,-1.33918612324284,0.358,0.543,0.05864336479527
"Fcho2",4.62757141843335e-06,0.641412152356927,0.122,0.023,0.079566462968543
"Ccl4",4.77639674265545e-06,-1.20868035243343,0.128,0.308,0.0821253655932177
"Ccl7",4.94187374702282e-06,-0.717954305543223,0.014,0.157,0.0849705772063104
"H2-DMb1",5.08824658695729e-06,0.287060181176098,0.122,0.023,0.0874873118161436
"AA467197",5.68279387486243e-06,0.312422751676482,0.284,0.107,0.0977099578843846
"S100a4",5.71805541645453e-06,-0.895339504008674,0.23,0.399,0.0983162448305191
"Ccdc88b",7.27196188511314e-06,0.269781036793055,0.101,0.016,0.125034112652635
"Tmsb10",9.67887309262509e-06,-0.502646507442507,0.622,0.713,0.166418543954596
"Dst",1.14861139426424e-05,0.559041372673464,0.122,0.026,0.197492243129794
"Cst3",1.22030544718377e-05,1.17495735142313,0.547,0.329,0.209819318588777
"Anxa1",1.65308480757794e-05,-0.864865998680453,0.324,0.462,0.284231401814951
"Pf4",2.13258737046289e-05,-0.884093656715985,0.081,0.235,0.366677072477388
"Gsto1",2.15029472926231e-05,0.269799809512619,0.101,0.018,0.369721675749361
"Phf14",4.25252757179228e-05,0.524138863051354,0.108,0.023,0.731179590693964
"Il1rn",4.59038987944894e-05,-0.842498985851814,0.189,0.345,0.789271635872451
"Phf20l1",4.81369050619531e-05,0.412874624186116,0.128,0.034,0.827665945635222
"Eif1",6.10662168160526e-05,-0.593433036162609,0.264,0.413,1
"Rbm5",6.3922600141595e-05,0.563217507660196,0.115,0.029,1
"Anxa2",7.57924924011284e-05,-0.867917257762502,0.304,0.433,1
"Mgl2",9.08658313760056e-05,0.581885608721399,0.142,0.044,1
"Ccr2",0.000108596966782303,0.394339602546154,0.101,0.023,1
"Txnip",0.000116382349666779,0.520811992655982,0.23,0.097,1
"Slc3a2",0.000141409566075802,0.252443726214027,0.101,0.023,1
"Cox7a2l",0.000151342391585966,0.444213889563936,0.209,0.084,1
"Rps18",0.000166624172773332,0.326557183153864,0.486,0.266,1
"Wdfy4",0.000168289042466478,0.546105946413962,0.108,0.029,1
"Dock2",0.000200163562358644,0.377156367583415,0.128,0.039,1
"Srsf2",0.000202089138351353,0.3543730073314,0.189,0.076,1
"Mbnl1",0.000240374236571396,0.803100084616276,0.318,0.175,1
"Zmynd8",0.000269337345718942,0.352658599842629,0.142,0.047,1
"AY036118",0.000310986327315929,0.717348345885629,0.331,0.175,1
"Rrbp1",0.000312119916704153,0.467101382680024,0.128,0.042,1
"Arhgap45",0.000333627959296106,0.529267487949908,0.142,0.05,1
"Gpx1",0.000333869840697956,-0.32996757234463,0.426,0.52,1
"Cstb",0.000389522558341396,-0.712099338003624,0.318,0.444,1
"Golga4",0.000416803887417031,0.703123984884796,0.155,0.06,1
"Npc1",0.000422691189116919,0.327790751188157,0.108,0.031,1
"Rpl39",0.000561222836372706,-0.701091097251524,0.324,0.441,1
"Lyst",0.000569451884485205,0.478871670970107,0.101,0.029,1
"Pnisr",0.000587398457699815,0.397120339338009,0.142,0.052,1
"Ccnl1",0.000774980111899067,0.414460257179444,0.162,0.065,1
"Ctsd",0.00078350631823459,-0.379625132861976,0.581,0.634,1
"Spp1",0.000795690979892466,0.355504736175589,0.574,0.692,1
"Capg",0.000802035759657907,-0.694568646286434,0.264,0.371,1
"Gm26917",0.000851887350672763,2.55892510713336,0.405,0.261,1
"Clec4d",0.000916995063433919,-0.641073951023982,0.047,0.146,1
"Csnk1a1",0.000951921415982762,0.265660607045006,0.176,0.073,1
"Cd74",0.00107370359711061,1.11176137630325,0.426,0.282,1
"Myh9",0.00111812000808321,0.522506300983296,0.23,0.115,1
"Akap13",0.00112864264932023,0.42935145144603,0.162,0.068,1
"Atp6v1g1",0.00113053041541858,-0.503566211626934,0.122,0.24,1
"Bptf",0.00118316641665864,0.322872729426341,0.101,0.031,1
